Aagot;264
Aase;3575
Aashild;315
Aasta;312
Ada;2351
Adalwölf;50
Adele;969
Adelen;256
Adriana;594
Agata;477
Agathe;327
Agne;232
Agnes;3273
Agnete;541
Agnethe;431
Agnieszka;1548
Aida;617
Aileen;222
Ailin;358
Aina;3966
Aisha;800
Alba;237
Aleksandra;1530
Alette;292
Alexandra;2308
Alfhild;951
Alice;1441
Alicia;329
Alicja;418
Alida;622
Alina;1082
Aline;241
Alisa;252
Alise;504
Allisôn;50
Alma;2242
Alva;1359
Alvhild;485
Alvilde;389
Amal;432
Amalie;7130
Amanda;3525
Amelia;1051
Amelie;277
Amina;1191
Amira;368
Amna;244
Amy;393
Ana;1208
Anastasia;351
Anbjørg;333
Andrea;7289
Andrine;1638
Ane;4233
Aneta;445
Anett;515
Anette;8524
Angela;494
Angelica;1111
Angelika;431
Angelina;338
Anine;1094
Anisa;241
Anita;14626
Anja;3573
Anlaug;398
Ann;12568
Anna;18798
Annbjørg;910
Ann-Christin;453
Anne;60913
Anne-Berit;384
Anne-Brit;201
Anne-Britt;470
Anne-Grete;446
Anne-Grethe;776
Anne-Kari;210
Anne-Karin;578
Anne-Kristin;218
Anne-Lene;241
Anneli;613
Anne-Lise;3014
Annelise;423
Anne-Mari;349
Anne-Marie;1309
Anne-Marit;297
Anne-Mette;382
Anne-Sofie;310
Annette;2404
Ann-Helen;542
Anni;496
Annie;1257
Annika;1073
Anniken;2686
Ann-Karin;548
Ann-Kristin;1905
Annlaug;539
Ann-Mari;667
Anny;2080
Aria;228
Ariana;353
Ariel;394
Arna;632
Arnhild;1376
Asbjørg;1200
Asha;255
Aslaug;3374
Asma;258
Asta;780
Astri;1987
Astrid;17416
Aud;11534
Audhild;1024
Audny;239
Aurora;4153
Ava;349
Aya;295
Ayan;312
Ayla;259
Aylin;209
Ayse;304
Azra;204
Barbara;955
Barbro;1130
Beata;707
Beate;4434
Beathe;679
Beatrice;361
Belinda;366
Benedicte;2741
Benedikte;1417
Bente;16315
Benthe;265
Bergit;..
Bergliot;212
Bergljot;620
Berit;17788
Berta;236
Bertha;276
Bertine;403
Betina;281
Bettina;693
Betty;427
Bianca;432
Birgit;3245
Birgith;..
Birgitta;232
Birgitte;2672
Birte;679
Birthe;691
Bjørg;16821
Bodil;5694
Borghild;1958
Borgny;1292
Bozena;230
Brit;6017
Brita;1874
Brith;589
Britt;7507
Britta;..
Brynhild;635
Bushra;230
Camilla;13691
Carina;2555
Carine;262
Carla;281
Carmen;784
Carolina;294
Caroline;5517
Cassandra;522
Catharina;512
Catherine;508
Cathrin;329
Cathrine;6598
Catrine;446
Cecilia;782
Cecilie;8324
Celina;1786
Celine;3464
Cesilie;218
Charlotte;6146
Christel;625
Christiane;436
Christin;1084
Christina;4518
Christine;5722
Cicilie;226
Cindy;258
Clara;467
Claudia;548
Connie;837
Cornelia;1024
Cristina;407
Dagfrid;..
Dagmar;621
Dagny;1598
Dagrun;647
Daiva;264
Dalia;208
Dana;203
Daniela;603
Daniella;298
Danuta;248
Daria;356
Desiree;252
Diana;1285
Dina;2205
Dominika;310
Dordi;..
Doris;497
Dorota;600
Dorthe;437
Dorthea;304
Ea;219
Ebba;598
Edda;215
Edel;2232
Eden;205
Edit;245
Edita;268
Edith;2283
Edle;387
Edna;369
Edny;..
Edyta;301
Egle;270
Eileen;584
Eilen;205
Eilin;..
Eir;206
Eira;859
Eiril;229
Eirill;208
Eirin;2688
Eivor;417
Ekaterina;313
Elbjørg;281
Eldbjørg;1739
Eldrid;467
